2018-12-11T07:04:54.227+0000 I CONTROL  [main] ***** SERVER RESTARTED *****
2018-12-12T10:18:36.417+0000 I STORAGE  [WTOplogJournalThread] oplog journal thread loop shutting down
2018-12-12T10:18:36.417+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
2018-12-12T10:18:37.098+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
2018-12-12T10:18:37.098+0000 I CONTROL  [signalProcessingThread] now exiting
2018-12-12T10:18:37.098+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
2018-12-12T10:19:01.601+0000 I CONTROL  [main] ***** SERVER RESTARTED *****
2018-12-12T10:19:01.616+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27018 dbpath=/data/db 64-bit host=70b4f109ad84
2018-12-12T10:19:01.616+0000 I CONTROL  [initandlisten] db version v4.0.4
2018-12-12T10:19:01.616+0000 I CONTROL  [initandlisten] git version: f288a3bdf201007f3693c58e140056adf8b04839
2018-12-12T10:19:01.616+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
2018-12-12T10:19:01.616+0000 I CONTROL  [initandlisten] allocator: tcmalloc
2018-12-12T10:19:01.616+0000 I CONTROL  [initandlisten] modules: none
2018-12-12T10:19:01.616+0000 I CONTROL  [initandlisten] build environment:
2018-12-12T10:19:01.616+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
2018-12-12T10:19:01.616+0000 I CONTROL  [initandlisten]     distarch: x86_64
2018-12-12T10:19:01.616+0000 I CONTROL  [initandlisten]     target_arch: x86_64
2018-12-12T10:19:01.616+0000 I CONTROL  [initandlisten] options: { config: "/data/db/mongod.conf", net: { bindIpAll: true }, replication: { replSetName: "rs_shardsvr0" }, security: { authorization: "enabled", keyFile: "/data/db/key.file" }, sharding: { clusterRole: "shardsvr" }, storage: { dbPath: "/data/db", wiredTiger: { engineConfig: { cacheSizeGB: 0.25 } } }, systemLog: { destination: "file", logAppend: true, path: "/data/db/log/shards.log" } }
2018-12-12T10:19:01.616+0000 I STORAGE  [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
2018-12-12T10:19:01.616+0000 I STORAGE  [initandlisten] 
2018-12-12T10:19:01.616+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
2018-12-12T10:19:01.616+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
2018-12-12T10:19:01.616+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=256M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
2018-12-12T10:19:02.383+0000 I STORAGE  [initandlisten] WiredTiger message [1544609942:383534][1:0x7f6143d74a40], txn-recover: Main recovery loop: starting at 2/100992 to 3/256
2018-12-12T10:19:02.383+0000 I STORAGE  [initandlisten] WiredTiger message [1544609942:383893][1:0x7f6143d74a40], txn-recover: Recovering log 2 through 3
2018-12-12T10:19:02.486+0000 I STORAGE  [initandlisten] WiredTiger message [1544609942:486858][1:0x7f6143d74a40], txn-recover: Recovering log 3 through 3
2018-12-12T10:19:02.539+0000 I STORAGE  [initandlisten] WiredTiger message [1544609942:539988][1:0x7f6143d74a40], txn-recover: Set global recovery timestamp: 5c10e07700000001
2018-12-12T10:19:03.090+0000 I RECOVERY [initandlisten] WiredTiger recoveryTimestamp. Ts: Timestamp(1544609911, 1)
2018-12-12T10:19:03.090+0000 I STORAGE  [initandlisten] Triggering the first stable checkpoint. Initial Data: Timestamp(1544609911, 1) PrevStable: Timestamp(0, 0) CurrStable: Timestamp(1544609911, 1)
2018-12-12T10:19:03.435+0000 I STORAGE  [initandlisten] Starting OplogTruncaterThread local.oplog.rs
2018-12-12T10:19:03.435+0000 I STORAGE  [initandlisten] The size storer reports that the oplog contains 65 records totaling to 9547 bytes
2018-12-12T10:19:03.435+0000 I STORAGE  [initandlisten] Scanning the oplog to determine where to place markers for truncation
2018-12-12T10:19:03.800+0000 I CONTROL  [initandlisten] 
2018-12-12T10:19:03.800+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
2018-12-12T10:19:03.800+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
2018-12-12T10:19:03.800+0000 I CONTROL  [initandlisten] 
2018-12-12T10:19:03.800+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/defrag is 'always'.
2018-12-12T10:19:03.800+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
2018-12-12T10:19:03.800+0000 I CONTROL  [initandlisten] 
2018-12-12T10:19:04.413+0000 I SHARDING [initandlisten] initializing sharding state with: { shardName: "rs_shardsvr0", clusterId: ObjectId('5c10de49dc1d89d2ef1e998b'), configsvrConnectionString: "rs_configsvr/172.17.0.3:27019,172.17.0.4:27019,172.17.0.5:27019" }
2018-12-12T10:19:04.414+0000 I NETWORK  [initandlisten] Starting new replica set monitor for rs_configsvr/172.17.0.3:27019,172.17.0.4:27019,172.17.0.5:27019
2018-12-12T10:19:04.414+0000 I SHARDING [thread1] creating distributed lock ping thread for process 70b4f109ad84:27018:1544609944:4763601923447868308 (sleeping for 30000ms)
2018-12-12T10:19:04.414+0000 I SHARDING [initandlisten] Finished initializing sharding components for secondary node.
2018-12-12T10:19:04.433+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to 172.17.0.4:27019 (1 connections now open to 172.17.0.4:27019 with a 5 second timeout)
2018-12-12T10:19:04.433+0000 I NETWORK  [initandlisten] Successfully connected to 172.17.0.3:27019 (1 connections now open to 172.17.0.3:27019 with a 5 second timeout)
2018-12-12T10:19:04.433+0000 I NETWORK  [shard registry reload] Successfully connected to 172.17.0.5:27019 (1 connections now open to 172.17.0.5:27019 with a 5 second timeout)
2018-12-12T10:19:04.433+0000 W NETWORK  [shard registry reload] Unable to reach primary for set rs_configsvr
2018-12-12T10:19:04.433+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2018-12-12T10:19:04.433+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2018-12-12T10:19:04.434+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2018-12-12T10:19:04.934+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-12T10:19:05.435+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-12T10:19:05.936+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-12T10:19:06.438+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-12T10:19:06.939+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-12T10:19:07.440+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-12T10:19:07.941+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-12T10:19:08.443+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-12T10:19:08.944+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-12T10:19:09.445+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-12T10:19:09.946+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-12T10:19:10.448+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-12T10:19:10.949+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-12T10:19:11.450+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-12T10:19:11.951+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-12T10:19:12.453+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-12T10:19:12.955+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-12T10:19:13.456+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-12T10:19:13.957+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-12T10:19:14.458+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2018-12-12T10:19:14.546+0000 I NETWORK  [shard registry reload] Starting new replica set monitor for rs_shardsvr0/172.17.0.6:27018,172.17.0.7:27018,172.17.0.8:27018
2018-12-12T10:19:14.547+0000 W NETWORK  [ReplicaSetMonitor-TaskExecutor] Unable to reach primary for set rs_shardsvr0
2018-12-12T10:19:14.547+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Cannot reach any nodes for set rs_shardsvr0. Please check network connectivity and the status of the set. This has happened for 1 checks in a row.
2018-12-12T10:19:14.547+0000 I NETWORK  [shard registry reload] Starting new replica set monitor for rs_shardsvr1/172.17.0.10:27018,172.17.0.11:27018,172.17.0.9:27018
2018-12-12T10:19:14.548+0000 W NETWORK  [ReplicaSetMonitor-TaskExecutor] Unable to reach primary for set rs_shardsvr1
2018-12-12T10:19:14.548+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Cannot reach any nodes for set rs_shardsvr1. Please check network connectivity and the status of the set. This has happened for 1 checks in a row.
2018-12-12T10:19:14.549+0000 W SHARDING [replSetDistLockPinger] pinging failed for distributed lock pinger :: caused by :: LockStateChangeFailed: findAndModify query predicate didn't match any lock document
2018-12-12T10:19:19.538+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
2018-12-12T10:19:19.540+0000 I REPL     [initandlisten] Rollback ID is 1
2018-12-12T10:19:19.541+0000 I REPL     [initandlisten] Recovering from stable timestamp: Timestamp(1544609911, 1) (top of oplog: { ts: Timestamp(1544609911, 1), t: 1 }, appliedThrough: { ts: Timestamp(0, 0), t: -1 }, TruncateAfter: Timestamp(0, 0))
2018-12-12T10:19:19.541+0000 I REPL     [initandlisten] Starting recovery oplog application at the stable timestamp: Timestamp(1544609911, 1)
2018-12-12T10:19:19.541+0000 I REPL     [initandlisten] No oplog entries to apply for recovery. Start point is at the top of the oplog.
2018-12-12T10:19:19.541+0000 I NETWORK  [initandlisten] waiting for connections on port 27018
2018-12-12T10:19:19.561+0000 I NETWORK  [listener] connection accepted from 172.17.0.6:47014 #10 (1 connection now open)
2018-12-12T10:19:19.578+0000 I NETWORK  [conn10] received client metadata from 172.17.0.6:47014 conn10: { driver: { name: "NetworkInterfaceTL", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-12T10:19:19.591+0000 I NETWORK  [listener] connection accepted from 172.17.0.7:51592 #11 (2 connections now open)
2018-12-12T10:19:19.595+0000 I NETWORK  [ShardServerCatalogCacheLoader-0] Successfully connected to 172.17.0.6:27018 (1 connections now open to 172.17.0.6:27018 with a 5 second timeout)
2018-12-12T10:19:19.607+0000 I NETWORK  [listener] connection accepted from 172.17.0.6:47054 #14 (3 connections now open)
2018-12-12T10:19:19.608+0000 I NETWORK  [conn14] received client metadata from 172.17.0.6:47054 conn14: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-12T10:19:19.610+0000 I REPL     [replexec-0] New replica set config in use: { _id: "rs_shardsvr0", version: 1, protocolVersion: 1, writeConcernMajorityJournalDefault: true, members: [ { _id: 0, host: "172.17.0.6:27018", arbiterOnly: false, buildIndexes: true, hidden: false, priority: 1.0, tags: {}, slaveDelay: 0, votes: 1 }, { _id: 1, host: "172.17.0.7:27018", arbiterOnly: false, buildIndexes: true, hidden: false, priority: 1.0, tags: {}, slaveDelay: 0, votes: 1 }, { _id: 2, host: "172.17.0.8:27018", arbiterOnly: false, buildIndexes: true, hidden: false, priority: 1.0, tags: {}, slaveDelay: 0, votes: 1 } ], settings: { chainingAllowed: true, heartbeatIntervalMillis: 2000, heartbeatTimeoutSecs: 10, electionTimeoutMillis: 10000, catchUpTimeoutMillis: -1, catchUpTakeoverDelayMillis: 30000, getLastErrorModes: {}, getLastErrorDefaults: { w: 1, wtimeout: 0 }, replicaSetId: ObjectId('5c10de9e8b523e1023beb77d') } }
2018-12-12T10:19:19.610+0000 I REPL     [replexec-0] This node is 172.17.0.8:27018 in the config
2018-12-12T10:19:19.610+0000 I REPL     [replexec-0] transition to STARTUP2 from STARTUP
2018-12-12T10:19:19.610+0000 I REPL     [replexec-0] Starting replication storage threads
2018-12-12T10:19:19.611+0000 I REPL     [replexec-0] transition to RECOVERING from STARTUP2
2018-12-12T10:19:19.611+0000 I REPL     [replexec-0] Starting replication fetcher thread
2018-12-12T10:19:19.611+0000 I REPL     [replexec-0] Starting replication applier thread
2018-12-12T10:19:19.611+0000 I REPL     [replexec-0] Starting replication reporter thread
2018-12-12T10:19:19.611+0000 I ASIO     [Replication] Connecting to 172.17.0.6:27018
2018-12-12T10:19:19.611+0000 I ASIO     [Replication] Connecting to 172.17.0.7:27018
2018-12-12T10:19:19.611+0000 I REPL     [rsSync-0] Starting oplog application
2018-12-12T10:19:19.611+0000 I REPL     [rsSync-0] transition to SECONDARY from RECOVERING
2018-12-12T10:19:19.611+0000 I REPL     [rsSync-0] Resetting sync source to empty, which was :27017
2018-12-12T10:19:19.613+0000 I ACCESS   [conn10] Successfully authenticated as principal __system on local
2018-12-12T10:19:19.613+0000 I ACCESS   [conn11] Successfully authenticated as principal __system on local
2018-12-12T10:19:19.614+0000 I NETWORK  [conn11] end connection 172.17.0.7:51592 (2 connections now open)
2018-12-12T10:19:19.616+0000 I NETWORK  [listener] connection accepted from 172.17.0.7:51608 #17 (3 connections now open)
2018-12-12T10:19:19.616+0000 I NETWORK  [conn17] received client metadata from 172.17.0.7:51608 conn17: { driver: { name: "NetworkInterfaceTL", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-12T10:19:19.617+0000 I ACCESS   [conn17] Successfully authenticated as principal __system on local
2018-12-12T10:19:19.618+0000 I REPL     [replexec-0] Member 172.17.0.6:27018 is now in state SECONDARY
2018-12-12T10:19:19.619+0000 I REPL     [replexec-1] Member 172.17.0.7:27018 is now in state SECONDARY
2018-12-12T10:19:19.619+0000 I NETWORK  [ShardServerCatalogCacheLoader-0] Successfully connected to 172.17.0.7:27018 (1 connections now open to 172.17.0.7:27018 with a 5 second timeout)
2018-12-12T10:19:19.620+0000 I NETWORK  [listener] connection accepted from 172.17.0.8:42360 #19 (4 connections now open)
2018-12-12T10:19:19.620+0000 I NETWORK  [conn19] received client metadata from 172.17.0.8:42360 conn19: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-12T10:19:19.622+0000 I ACCESS   [conn14] Successfully authenticated as principal __system on local
2018-12-12T10:19:19.627+0000 I NETWORK  [listener] connection accepted from 172.17.0.7:51612 #20 (5 connections now open)
2018-12-12T10:19:19.627+0000 I NETWORK  [conn20] received client metadata from 172.17.0.7:51612 conn20: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-12T10:19:19.627+0000 I ACCESS   [conn20] Successfully authenticated as principal __system on local
2018-12-12T10:19:19.633+0000 I ACCESS   [conn19] Successfully authenticated as principal __system on local
2018-12-12T10:19:19.634+0000 I NETWORK  [ShardServerCatalogCacheLoader-0] Successfully connected to 172.17.0.8:27018 (1 connections now open to 172.17.0.8:27018 with a 5 second timeout)
2018-12-12T10:19:19.634+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-12T10:19:20.135+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-12T10:19:20.636+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
