2018-12-11T07:04:53.407+0000 I CONTROL  [main] ***** SERVER RESTARTED *****
2018-12-12T10:46:01.833+0000 I ACCESS   [conn21] Successfully authenticated as principal __system on local
2018-12-12T10:46:02.216+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-12T10:46:02.717+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-12T10:46:02.801+0000 I REPL     [replexec-2] Starting an election, since we've seen no PRIMARY in the past 10000ms
2018-12-12T10:46:02.801+0000 I REPL     [replexec-2] conducting a dry run election to see if we could be elected. current term: 3
2018-12-12T10:46:02.801+0000 I REPL     [replexec-0] VoteRequester(term 3 dry run) received a yes vote from 172.17.0.6:27018; response message: { term: 3, voteGranted: true, reason: "", ok: 1.0, operationTime: Timestamp(1544611449, 1), $gleStats: { lastOpTime: Timestamp(0, 0), electionId: ObjectId('000000000000000000000000') }, lastCommittedOpTime: Timestamp(0, 0), $configServerState: { opTime: { ts: Timestamp(1544611552, 3), t: 4 } }, $clusterTime: { clusterTime: Timestamp(1544611554, 1), signature: { hash: BinData(0, 0000000000000000000000000000000000000000), keyId: 0 } } }
2018-12-12T10:46:02.801+0000 I REPL     [replexec-0] dry election run succeeded, running for election in term 4
2018-12-12T10:46:02.828+0000 I REPL     [replexec-2] VoteRequester(term 4) received a yes vote from 172.17.0.6:27018; response message: { term: 4, voteGranted: true, reason: "", ok: 1.0, operationTime: Timestamp(1544611449, 1), $gleStats: { lastOpTime: Timestamp(0, 0), electionId: ObjectId('000000000000000000000000') }, lastCommittedOpTime: Timestamp(0, 0), $configServerState: { opTime: { ts: Timestamp(1544611552, 3), t: 4 } }, $clusterTime: { clusterTime: Timestamp(1544611554, 1), signature: { hash: BinData(0, 0000000000000000000000000000000000000000), keyId: 0 } } }
2018-12-12T10:46:02.828+0000 I REPL     [replexec-2] election succeeded, assuming primary role in term 4
2018-12-12T10:46:02.828+0000 I REPL     [replexec-2] transition to PRIMARY from SECONDARY
2018-12-12T10:46:02.828+0000 I REPL     [replexec-2] Resetting sync source to empty, which was :27017
2018-12-12T10:46:02.828+0000 I REPL     [replexec-2] Entering primary catch-up mode.
2018-12-12T10:46:02.828+0000 I ASIO     [Replication] Connecting to 172.17.0.8:27018
2018-12-12T10:46:02.830+0000 I REPL     [replexec-2] Caught up to the latest optime known via heartbeats after becoming primary.
2018-12-12T10:46:02.831+0000 I REPL     [replexec-2] Exited primary catch-up mode.
2018-12-12T10:46:02.831+0000 I REPL     [replexec-2] Stopping replication producer
2018-12-12T10:46:03.218+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-12T10:46:03.719+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-12T10:46:04.139+0000 I REPL     [rsSync-0] transition to primary complete; database writes are now permitted
2018-12-12T10:46:04.172+0000 I NETWORK  [listener] connection accepted from 172.17.0.8:39674 #23 (9 connections now open)
2018-12-12T10:46:04.172+0000 I NETWORK  [conn23] received client metadata from 172.17.0.8:39674 conn23: { driver: { name: "NetworkInterfaceTL", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-12T10:46:04.173+0000 I ACCESS   [conn23] Successfully authenticated as principal __system on local
2018-12-12T10:46:04.190+0000 I NETWORK  [listener] connection accepted from 172.17.0.6:50480 #24 (10 connections now open)
2018-12-12T10:46:04.190+0000 I NETWORK  [conn24] received client metadata from 172.17.0.6:50480 conn24: { driver: { name: "NetworkInterfaceTL", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-12T10:46:04.191+0000 I ACCESS   [conn24] Successfully authenticated as principal __system on local
2018-12-12T10:46:04.215+0000 I NETWORK  [listener] connection accepted from 172.17.0.6:50482 #25 (11 connections now open)
2018-12-12T10:46:04.215+0000 I NETWORK  [conn25] received client metadata from 172.17.0.6:50482 conn25: { driver: { name: "NetworkInterfaceTL", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-12T10:46:04.216+0000 I ACCESS   [conn25] Successfully authenticated as principal __system on local
2018-12-12T10:46:04.220+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.7:27018
2018-12-12T10:46:04.220+0000 I NETWORK  [listener] connection accepted from 172.17.0.7:34954 #26 (12 connections now open)
2018-12-12T10:46:04.221+0000 I NETWORK  [conn26] received client metadata from 172.17.0.7:34954 conn26: { driver: { name: "NetworkInterfaceTL", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-12T10:46:04.221+0000 I ACCESS   [conn26] Successfully authenticated as principal __system on local
2018-12-12T10:46:04.359+0000 I NETWORK  [listener] connection accepted from 172.17.0.3:34020 #28 (13 connections now open)
2018-12-12T10:46:04.360+0000 I NETWORK  [conn28] received client metadata from 172.17.0.3:34020 conn28: { driver: { name: "NetworkInterfaceTL", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-12T10:46:04.361+0000 I ACCESS   [conn28] Successfully authenticated as principal __system on local
2018-12-12T10:46:05.135+0000 I NETWORK  [listener] connection accepted from 172.17.0.8:39696 #29 (14 connections now open)
2018-12-12T10:46:05.135+0000 I NETWORK  [conn29] received client metadata from 172.17.0.8:39696 conn29: { driver: { name: "NetworkInterfaceTL", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-12T10:46:05.136+0000 I ACCESS   [conn29] Successfully authenticated as principal __system on local
2018-12-12T10:46:05.138+0000 I NETWORK  [listener] connection accepted from 172.17.0.8:39698 #30 (15 connections now open)
2018-12-12T10:46:05.138+0000 I NETWORK  [conn30] received client metadata from 172.17.0.8:39698 conn30: { driver: { name: "NetworkInterfaceTL", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-12T10:46:05.139+0000 I ACCESS   [conn30] Successfully authenticated as principal __system on local
2018-12-12T10:46:11.033+0000 I NETWORK  [listener] connection accepted from 172.17.0.4:48094 #31 (16 connections now open)
2018-12-12T10:46:11.033+0000 I NETWORK  [conn31] received client metadata from 172.17.0.4:48094 conn31: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-12T10:46:11.050+0000 I ACCESS   [conn31] Successfully authenticated as principal __system on local
2018-12-12T10:46:12.212+0000 I NETWORK  [listener] connection accepted from 172.17.0.5:35540 #32 (17 connections now open)
2018-12-12T10:46:12.213+0000 I NETWORK  [conn32] received client metadata from 172.17.0.5:35540 conn32: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-12T10:46:12.232+0000 I ACCESS   [conn32] Successfully authenticated as principal __system on local
2018-12-12T10:46:12.814+0000 I ASIO     [Replication] Ending connection to host 172.17.0.8:27018 due to bad connection status; 1 connections to that host remain open
2018-12-12T10:46:22.143+0000 I NETWORK  [listener] connection accepted from 172.17.0.10:48082 #34 (18 connections now open)
2018-12-12T10:46:22.143+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to 172.17.0.9:27018 (1 connections now open to 172.17.0.9:27018 with a 5 second timeout)
2018-12-12T10:46:22.144+0000 I NETWORK  [conn34] received client metadata from 172.17.0.10:48082 conn34: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-12T10:46:22.144+0000 I NETWORK  [listener] connection accepted from 172.17.0.11:50120 #36 (19 connections now open)
2018-12-12T10:46:22.145+0000 I NETWORK  [conn36] received client metadata from 172.17.0.11:50120 conn36: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-12T10:46:22.151+0000 I NETWORK  [listener] connection accepted from 172.17.0.9:59826 #37 (20 connections now open)
2018-12-12T10:46:22.156+0000 I NETWORK  [conn37] received client metadata from 172.17.0.9:59826 conn37: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-12T10:46:22.162+0000 I ACCESS   [conn34] Successfully authenticated as principal __system on local
2018-12-12T10:46:22.164+0000 I ACCESS   [conn36] Successfully authenticated as principal __system on local
2018-12-12T10:46:22.173+0000 I ACCESS   [conn37] Successfully authenticated as principal __system on local
2018-12-12T10:46:22.176+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to 172.17.0.10:27018 (1 connections now open to 172.17.0.10:27018 with a 5 second timeout)
2018-12-12T10:46:22.192+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to 172.17.0.11:27018 (1 connections now open to 172.17.0.11:27018 with a 5 second timeout)
2018-12-12T10:46:34.181+0000 I COMMAND  [conn23] command admin.$cmd command: _flushDatabaseCacheUpdates { _flushDatabaseCacheUpdates: "config", maxTimeMS: 30000, $clusterTime: { clusterTime: Timestamp(1544611562, 1), signature: { hash: BinData(0, 6DC995053639848C39063D39E4AC0D1FACE48185), keyId: 6634046656230719495 } }, $configServerState: { opTime: { ts: Timestamp(1544611552, 4), t: 4 } }, $db: "admin" } numYields:0 ok:0 errMsg:"operation exceeded time limit" errName:MaxTimeMSExpired errCode:50 reslen:396 locks:{ Global: { acquireCount: { r: 2 } }, Database: { acquireCount: { r: 1 } } } protocol:op_msg 30007ms
2018-12-12T10:46:34.181+0000 I NETWORK  [conn23] end connection 172.17.0.8:39674 (19 connections now open)
2018-12-12T10:46:34.220+0000 I NETWORK  [ShardRegistry] Marking host 172.17.0.7:27018 as failed :: caused by :: NetworkInterfaceExceededTimeLimit: timed out
2018-12-12T10:46:34.220+0000 I SHARDING [ShardServerCatalogCacheLoader-0] Operation timed out with status NetworkInterfaceExceededTimeLimit: timed out
2018-12-12T10:46:34.220+0000 I ASIO     [ShardRegistry] Ending connection to host 172.17.0.7:27018 due to bad connection status; 0 connections to that host remain open
2018-12-12T10:46:34.220+0000 I SH_REFR  [ShardServerCatalogCacheLoader-0] Refresh for database config took 42087 ms and failed :: caused by :: NetworkInterfaceExceededTimeLimit: timed out
2018-12-12T10:46:34.220+0000 I CONTROL  [LogicalSessionCacheRefresh] Sessions collection is not set up; waiting until next sessions refresh interval: timed out
2018-12-12T10:46:34.220+0000 I CONTROL  [LogicalSessionCacheReap] Sessions collection is not set up; waiting until next sessions reap interval: timed out
2018-12-12T10:46:34.220+0000 I COMMAND  [conn25] command admin.$cmd command: _flushDatabaseCacheUpdates { _flushDatabaseCacheUpdates: "config", maxTimeMS: 30000, $clusterTime: { clusterTime: Timestamp(1544611564, 1), signature: { hash: BinData(0, 890EBECC51CF4F0383C5D4289831E411C6CB853F), keyId: 6634046656230719495 } }, $configServerState: { opTime: { ts: Timestamp(1544611552, 3), t: 4 } }, $db: "admin" } numYields:0 ok:0 errMsg:"timed out" errName:NetworkInterfaceExceededTimeLimit errCode:202 reslen:393 locks:{ Global: { acquireCount: { r: 2 } }, Database: { acquireCount: { r: 1 } } } protocol:op_msg 30003ms
2018-12-12T10:46:34.220+0000 I COMMAND  [conn26] command admin.$cmd command: _flushDatabaseCacheUpdates { _flushDatabaseCacheUpdates: "config", maxTimeMS: 30000, $clusterTime: { clusterTime: Timestamp(1544611564, 1), signature: { hash: BinData(0, 890EBECC51CF4F0383C5D4289831E411C6CB853F), keyId: 6634046656230719495 } }, $configServerState: { opTime: { ts: Timestamp(1544611552, 5), t: 4 } }, $db: "admin" } numYields:0 ok:0 errMsg:"timed out" errName:NetworkInterfaceExceededTimeLimit errCode:202 reslen:393 locks:{ Global: { acquireCount: { r: 2 } }, Database: { acquireCount: { r: 1 } } } protocol:op_msg 29998ms
2018-12-12T10:46:34.220+0000 I NETWORK  [conn25] end connection 172.17.0.6:50482 (18 connections now open)
2018-12-12T10:46:34.220+0000 I NETWORK  [conn26] end connection 172.17.0.7:34954 (17 connections now open)
2018-12-12T10:47:15.535+0000 I NETWORK  [conn15] end connection 172.17.0.12:53038 (16 connections now open)
2018-12-12T10:47:17.207+0000 I NETWORK  [conn21] end connection 172.17.0.3:33998 (15 connections now open)
2018-12-12T10:47:17.207+0000 I NETWORK  [conn28] end connection 172.17.0.3:34020 (14 connections now open)
2018-12-12T10:47:18.592+0000 I NETWORK  [conn31] end connection 172.17.0.4:48094 (13 connections now open)
2018-12-12T10:47:19.968+0000 I NETWORK  [conn32] end connection 172.17.0.5:35540 (12 connections now open)
2018-12-12T10:47:20.513+0000 I NETWORK  [conn24] end connection 172.17.0.6:50480 (11 connections now open)
2018-12-12T10:47:20.513+0000 I NETWORK  [conn13] end connection 172.17.0.6:50316 (10 connections now open)
2018-12-12T10:47:20.829+0000 I REPL_HB  [replexec-6] Error in heartbeat (requestId: 193) to 172.17.0.6:27018, response status: InterruptedAtShutdown: interrupted at shutdown
2018-12-12T10:47:20.830+0000 I REPL_HB  [replexec-5] Error in heartbeat (requestId: 194) to 172.17.0.6:27018, response status: InterruptedAtShutdown: interrupted at shutdown
2018-12-12T10:47:20.830+0000 I REPL_HB  [replexec-6] Error in heartbeat (requestId: 196) to 172.17.0.6:27018, response status: InterruptedAtShutdown: interrupted at shutdown
2018-12-12T10:47:20.830+0000 I REPL     [replexec-6] Member 172.17.0.6:27018 is now in state RS_DOWN
2018-12-12T10:47:20.879+0000 I NETWORK  [conn9] end connection 172.17.0.6:50280 (9 connections now open)
2018-12-12T10:47:21.509+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
2018-12-12T10:47:21.510+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
2018-12-12T10:47:21.510+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27018.sock
2018-12-12T10:47:21.510+0000 I REPL     [signalProcessingThread] shutting down replication subsystems
2018-12-12T10:47:21.510+0000 I REPL     [signalProcessingThread] Stopping replication reporter thread
2018-12-12T10:47:21.510+0000 I REPL     [signalProcessingThread] Stopping replication fetcher thread
2018-12-12T10:47:21.510+0000 I REPL     [signalProcessingThread] Stopping replication applier thread
2018-12-12T10:47:21.510+0000 I REPL     [rsSync-0] Finished oplog application
2018-12-12T10:47:22.122+0000 I ASIO     [ShardRegistry] dropping unhealthy pooled connection to 172.17.0.5:27019
2018-12-12T10:47:22.122+0000 I ASIO     [ShardRegistry] after drop, pool was empty, going to spawn some connections
2018-12-12T10:47:22.122+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2018-12-12T10:47:22.123+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Marking host 172.17.0.7:27018 as failed :: caused by :: ShutdownInProgress: connection pool is in shutdown
2018-12-12T10:47:22.123+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Marking host 172.17.0.8:27018 as failed :: caused by :: ShutdownInProgress: connection pool is in shutdown
2018-12-12T10:47:22.123+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Marking host 172.17.0.6:27018 as failed :: caused by :: ShutdownInProgress: connection pool is in shutdown
2018-12-12T10:47:22.123+0000 W NETWORK  [ReplicaSetMonitor-TaskExecutor] Unable to reach primary for set rs_shardsvr0
2018-12-12T10:47:22.123+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Cannot reach any nodes for set rs_shardsvr0. Please check network connectivity and the status of the set. This has happened for 1 checks in a row.
2018-12-12T10:47:22.145+0000 I REPL     [rsBackgroundSync] Stopping replication producer
2018-12-12T10:47:22.145+0000 I REPL     [signalProcessingThread] Stopping replication storage threads
2018-12-12T10:47:22.145+0000 I ASIO     [RS] Killing all outstanding egress activity.
2018-12-12T10:47:22.146+0000 I ASIO     [RS] Killing all outstanding egress activity.
2018-12-12T10:47:22.146+0000 I ASIO     [Replication] Killing all outstanding egress activity.
2018-12-12T10:47:22.146+0000 I ASIO     [Replication] Dropping all pooled connections to 172.17.0.8:27018 due to ShutdownInProgress: Shutting down the connection pool
2018-12-12T10:47:22.146+0000 I ASIO     [Replication] Dropping all pooled connections to 172.17.0.6:27018 due to ShutdownInProgress: Shutting down the connection pool
2018-12-12T10:47:22.147+0000 I ASIO     [ShardRegistry] Killing all outstanding egress activity.
